t =     0.1875
           x          rho            u            p
     0.23724      0.13471      0.76411      0.02417
     0.23924      0.13711      0.77301      0.02477
     0.24124      0.13956      0.78191      0.02539
     0.24324      0.14203      0.79080      0.02603
     0.24525      0.14455      0.79970      0.02667
     0.24725      0.14710      0.80860      0.02733
     0.24925      0.14968      0.81750      0.02801
     0.25125      0.15230      0.82640      0.02870
     0.25325      0.15496      0.83529      0.02940
     0.25526      0.15765      0.84419      0.03012
     0.25726      0.16038      0.85309      0.03085
     0.25926      0.16315      0.86199      0.03160
     0.26126      0.16596      0.87088      0.03236
     0.26326      0.16880      0.87978      0.03314
     0.26527      0.17169      0.88868      0.03394
     0.26727      0.17461      0.89758      0.03475
     0.26927      0.17757      0.90648      0.03558
     0.27127      0.18058      0.91537      0.03642
     0.27327      0.18362      0.92427      0.03729
     0.27528      0.18671      0.93317      0.03817
     0.27728      0.18983      0.94207      0.03906
     0.27928      0.19300      0.95097      0.03998
     0.28128      0.19621      0.95986      0.04091
     0.28328      0.19946      0.96876      0.04187
     0.28529      0.20276      0.97766      0.04284
     0.28729      0.20610      0.98656      0.04383
     0.28929      0.20948      0.99545      0.04484
     0.29129      0.21291      1.00435      0.04587
     0.29329      0.21638      1.01325      0.04692
     0.29530      0.21990      1.02215      0.04799
     0.29730      0.22346      1.03105      0.04908
     0.29930      0.22707      1.03994      0.05020
     0.30130      0.23072      1.04884      0.05133
     0.30330      0.23442      1.05774      0.05249
     0.30531      0.23817      1.06664      0.05367
     0.30731      0.24197      1.07553      0.05487
     0.30931      0.24582      1.08443      0.05609
     0.31131      0.24971      1.09333      0.05734
     0.31331      0.25365      1.10223      0.05861
     0.31532      0.25765      1.11113      0.05991
     0.31732      0.26169      1.12002      0.06123
     0.31932      0.26578      1.12892      0.06257
     0.32132      0.26993      1.13782      0.06394
     0.32332      0.27412      1.14672      0.06534
     0.32533      0.27837      1.15561      0.06676
     0.32733      0.28267      1.16451      0.06821
     0.32933      0.28703      1.17341      0.06969
     0.33133      0.29143      1.18231      0.07119
     0.33333      0.29590      1.19121      0.07272
     0.33534      0.30041      1.20010      0.07428
     0.33734      0.30498      1.20900      0.07587
     0.33934      0.30961      1.21790      0.07748
     0.34134      0.31429      1.22680      0.07913
     0.34334      0.31903      1.23569      0.08080
     0.34535      0.32382      1.24459      0.08251
     0.34735      0.32868      1.25349      0.08424
     0.34935      0.33359      1.26239      0.08601
     0.35135      0.33856      1.27129      0.08781
     0.35335      0.34359      1.28018      0.08964
     0.35536      0.34868      1.28908      0.09151
     0.35736      0.35382      1.29798      0.09340
     0.35936      0.35903      1.30688      0.09533
     0.36136      0.36430      1.31577      0.09730
     0.36336      0.36964      1.32467      0.09930
     0.36537      0.37503      1.33357      0.10133
     0.36737      0.38049      1.34247      0.10340
     0.36937      0.38601      1.35137      0.10551
     0.37137      0.39159      1.36026      0.10765
     0.37337      0.39724      1.36916      0.10983
     0.37538      0.40295      1.37806      0.11205
     0.37738      0.40873      1.38696      0.11431
     0.37938      0.41458      1.39585      0.11660
     0.38138      0.42049      1.40475      0.11894
     0.38338      0.42647      1.41365      0.12131
     0.38539      0.43252      1.42255      0.12373
     0.38739      0.43863      1.43145      0.12618
     0.38939      0.44482      1.44034      0.12868
     0.39139      0.45107      1.44924      0.13122
     0.39339      0.45740      1.45814      0.13380
     0.39540      0.46379      1.46704      0.13643
     0.39740      0.47026      1.47593      0.13910
     0.39940      0.47679      1.48483      0.14182
     0.40140      0.48341      1.49373      0.14458
     0.40340      0.49009      1.50263      0.14738
     0.40541      0.49685      1.51153      0.15024
     0.40741      0.50368      1.52042      0.15314
     0.40941      0.51059      1.52932      0.15608
     0.41141      0.51757      1.53822      0.15908
     0.41341      0.52463      1.54712      0.16213
     0.41542      0.53176      1.55601      0.16522
     0.41742      0.53897      1.56491      0.16837
     0.41942      0.54627      1.57381      0.17156
     0.42142      0.55364      1.58271      0.17481
     0.42342      0.56108      1.59161      0.17811
     0.42543      0.56861      1.60050      0.18147
     0.42743      0.57622      1.60940      0.18488
     0.42943      0.58391      1.61830      0.18834
     0.43143      0.59169      1.62720      0.19186
     0.43343      0.59954      1.63609      0.19544
     0.43544      0.60748      1.64499      0.19907
     0.43744      0.61550      1.65389      0.20276
     0.43944      0.62361      1.66279      0.20651
     0.44144      0.63180      1.67169      0.21032
     0.44344      0.64008      1.68058      0.21418
     0.44545      0.64844      1.68948      0.21811
     0.44745      0.65689      1.69838      0.22210
     0.44945      0.66543      1.70728      0.22616
     0.45145      0.67406      1.71617      0.23027
     0.45345      0.68278      1.72507      0.23445
     0.45546      0.69159      1.73397      0.23870
     0.45746      0.70048      1.74287      0.24301
     0.45946      0.70947      1.75177      0.24738
     0.46146      0.71855      1.76066      0.25183
     0.46346      0.72773      1.76956      0.25634
     0.46547      0.73700      1.77846      0.26092
     0.46747      0.74636      1.78736      0.26557
     0.46947      0.75581      1.79625      0.27030
     0.47147      0.76537      1.80515      0.27509
     0.47347      0.77502      1.81405      0.27996
     0.47548      0.78476      1.82295      0.28490
     0.47748      0.79460      1.83185      0.28992
     0.47948      0.80455      1.84074      0.29501
     0.48148      0.81459      1.84964      0.30017
     0.48348      0.82473      1.85854      0.30542
     0.48549      0.83497      1.86744      0.31074
     0.48749      0.84531      1.87633      0.31614
     0.48949      0.85576      1.88523      0.32163
     0.49149      0.86631      1.89413      0.32719
     0.49349      0.87696      1.90303      0.33284
     0.49550      0.88772      1.91193      0.33857
     0.49750      0.89858      1.92082      0.34438
     0.49950      0.90955      1.92972      0.35028
     0.50150      0.92062      1.93862      0.35627
     0.50350      0.93181      1.94752      0.36234
     0.50551      0.94310      1.95641      0.36850
     0.50751      0.95450      1.96531      0.37475
     0.50951      0.96601      1.97421      0.38110
     0.51151      0.97763      1.98311      0.38753
     0.51351      0.98936      1.99201      0.39406
     0.51552      1.00000      2.00000      0.40000
     0.51752      1.00000      2.00000      0.40000
     0.51952      1.00000      2.00000      0.40000
     0.52152      1.00000      2.00000      0.40000
     0.52352      1.00000      2.00000      0.40000
     0.52553      1.00000      2.00000      0.40000
     0.52753      1.00000      2.00000      0.40000
     0.52953      1.00000      2.00000      0.40000
     0.53153      1.00000      2.00000      0.40000
     0.53353      1.00000      2.00000      0.40000
     0.53554      1.00000      2.00000      0.40000
     0.53754      1.00000      2.00000      0.40000
     0.53954      1.00000      2.00000      0.40000
     0.54154      1.00000      2.00000      0.40000
     0.54354      1.00000      2.00000      0.40000
     0.54555      1.00000      2.00000      0.40000
     0.54755      1.00000      2.00000      0.40000
     0.54955      1.00000      2.00000      0.40000
     0.55155      1.00000      2.00000      0.40000
     0.55355      1.00000      2.00000      0.40000
     0.55556      1.00000      2.00000      0.40000
     0.55756      1.00000      2.00000      0.40000
     0.55956      1.00000      2.00000      0.40000
     0.56156      1.00000      2.00000      0.40000
     0.56356      1.00000      2.00000      0.40000
     0.56557      1.00000      2.00000      0.40000
     0.56757      1.00000      2.00000      0.40000
     0.56957      1.00000      2.00000      0.40000
     0.57157      1.00000      2.00000      0.40000
     0.57357      1.00000      2.00000      0.40000
     0.57558      1.00000      2.00000      0.40000
     0.57758      1.00000      2.00000      0.40000
     0.57958      1.00000      2.00000      0.40000
     0.58158      1.00000      2.00000      0.40000
     0.58358      1.00000      2.00000      0.40000
     0.58559      1.00000      2.00000      0.40000
     0.58759      1.00000      2.00000      0.40000
     0.58959      1.00000      2.00000      0.40000
     0.59159      1.00000      2.00000      0.40000
     0.59359      1.00000      2.00000      0.40000
     0.59560      1.00000      2.00000      0.40000
     0.59760      1.00000      2.00000      0.40000
     0.59960      1.00000      2.00000      0.40000
     0.60160      1.00000      2.00000      0.40000
     0.60360      1.00000      2.00000      0.40000
     0.60561      1.00000      2.00000      0.40000
     0.60761      1.00000      2.00000      0.40000
     0.60961      1.00000      2.00000      0.40000
     0.61161      1.00000      2.00000      0.40000
     0.61361      1.00000      2.00000      0.40000
     0.61562      1.00000      2.00000      0.40000
     0.61762      1.00000      2.00000      0.40000
     0.61962      1.00000      2.00000      0.40000
     0.62162      1.00000      2.00000      0.40000
     0.62362      1.00000      2.00000      0.40000
     0.62563      1.00000      2.00000      0.40000
     0.62763      1.00000      2.00000      0.40000
     0.62963      1.00000      2.00000      0.40000
     0.63163      1.00000      2.00000      0.40000
     0.63363      1.00000      2.00000      0.40000
     0.63564      1.00000      2.00000      0.40000
     0.63764      1.00000      2.00000      0.40000
     0.63964      1.00000      2.00000      0.40000
     0.64164      1.00000      2.00000      0.40000
     0.64364      1.00000      2.00000      0.40000
     0.64565      1.00000      2.00000      0.40000
     0.64765      1.00000      2.00000      0.40000
     0.64965      1.00000      2.00000      0.40000
     0.65165      1.00000      2.00000      0.40000
     0.65365      1.00000      2.00000      0.40000
     0.65566      1.00000      2.00000      0.40000
     0.65766      1.00000      2.00000      0.40000
     0.65966      1.00000      2.00000      0.40000
     0.66166      1.00000      2.00000      0.40000
     0.66366      1.00000      2.00000      0.40000
     0.66567      1.00000      2.00000      0.40000
     0.66767      1.00000      2.00000      0.40000
     0.66967      1.00000      2.00000      0.40000
     0.67167      1.00000      2.00000      0.40000
     0.67367      1.00000      2.00000      0.40000
     0.67568      1.00000      2.00000      0.40000
     0.67768      1.00000      2.00000      0.40000
     0.67968      1.00000      2.00000      0.40000
     0.68168      1.00000      2.00000      0.40000
     0.68368      1.00000      2.00000      0.40000
     0.68569      1.00000      2.00000      0.40000
     0.68769      1.00000      2.00000      0.40000
     0.68969      1.00000      2.00000      0.40000
     0.69169      1.00000      2.00000      0.40000
     0.69369      1.00000      2.00000      0.40000
     0.69570      1.00000      2.00000      0.40000
     0.69770      1.00000      2.00000      0.40000
     0.69970      1.00000      2.00000      0.40000
     0.70170      1.00000      2.00000      0.40000
     0.70370      1.00000      2.00000      0.40000
     0.70571      1.00000      2.00000      0.40000
     0.70771      1.00000      2.00000      0.40000
     0.70971      1.00000      2.00000      0.40000
     0.71171      1.00000      2.00000      0.40000
     0.71371      1.00000      2.00000      0.40000
     0.71572      1.00000      2.00000      0.40000
     0.71772      1.00000      2.00000      0.40000
     0.71972      1.00000      2.00000      0.40000
     0.72172      1.00000      2.00000      0.40000
     0.72372      1.00000      2.00000      0.40000
     0.72573      1.00000      2.00000      0.40000
     0.72773      1.00000      2.00000      0.40000
     0.72973      1.00000      2.00000      0.40000
     0.73173      1.00000      2.00000      0.40000
     0.73373      1.00000      2.00000      0.40000
     0.73574      1.00000      2.00000      0.40000
     0.73774      1.00000      2.00000      0.40000
     0.73974      1.00000      2.00000      0.40000
     0.74174      1.00000      2.00000      0.40000
     0.74374      1.00000      2.00000      0.40000
     0.74575      1.00000      2.00000      0.40000
     0.74775      1.00000      2.00000      0.40000
     0.74975      1.00000      2.00000      0.40000
     0.75175      1.00000      2.00000      0.40000
     0.75375      1.00000      2.00000      0.40000
     0.75576      1.00000      2.00000      0.40000
     0.75776      1.00000      2.00000      0.40000
     0.75976      1.00000      2.00000      0.40000
     0.76176      1.00000      2.00000      0.40000
     0.76376      1.00000      2.00000      0.40000
     0.76577      1.00000      2.00000      0.40000
     0.76777      1.00000      2.00000      0.40000
     0.76977      1.00000      2.00000      0.40000
     0.77177      1.00000      2.00000      0.40000
     0.77377      1.00000      2.00000      0.40000
     0.77578      1.00000      2.00000      0.40000
     0.77778      1.00000      2.00000      0.40000
     0.77978      1.00000      2.00000      0.40000
     0.78178      1.00000      2.00000      0.40000
     0.78378      1.00000      2.00000      0.40000
     0.78579      1.00000      2.00000      0.40000
     0.78779      1.00000      2.00000      0.40000
     0.78979      1.00000      2.00000      0.40000
     0.79179      1.00000      2.00000      0.40000
     0.79379      1.00000      2.00000      0.40000
     0.79580      1.00000      2.00000      0.40000
     0.79780      1.00000      2.00000      0.40000
     0.79980      1.00000      2.00000      0.40000
     0.80180      1.00000      2.00000      0.40000
     0.80380      1.00000      2.00000      0.40000
     0.80581      1.00000      2.00000      0.40000
     0.80781      1.00000      2.00000      0.40000
     0.80981      1.00000      2.00000      0.40000
     0.81181      1.00000      2.00000      0.40000
     0.81381      1.00000      2.00000      0.40000
     0.81582      1.00000      2.00000      0.40000
     0.81782      1.00000      2.00000      0.40000
     0.81982      1.00000      2.00000      0.40000
     0.82182      1.00000      2.00000      0.40000
     0.82382      1.00000      2.00000      0.40000
     0.82583      1.00000      2.00000      0.40000
     0.82783      1.00000      2.00000      0.40000
     0.82983      1.00000      2.00000      0.40000
     0.83183      1.00000      2.00000      0.40000
     0.83383      1.00000      2.00000      0.40000
     0.83584      1.00000      2.00000      0.40000
     0.83784      1.00000      2.00000      0.40000
     0.83984      1.00000      2.00000      0.40000
     0.84184      1.00000      2.00000      0.40000
     0.84384      1.00000      2.00000      0.40000
     0.84585      1.00000      2.00000      0.40000
     0.84785      1.00000      2.00000      0.40000
     0.84985      1.00000      2.00000      0.40000
     0.85185      1.00000      2.00000      0.40000
     0.85385      1.00000      2.00000      0.40000
     0.85586      1.00000      2.00000      0.40000
     0.85786      1.00000      2.00000      0.40000
     0.85986      1.00000      2.00000      0.40000
     0.86186      1.00000      2.00000      0.40000
     0.86386      1.00000      2.00000      0.40000
     0.86587      1.00000      2.00000      0.40000
     0.86787      1.00000      2.00000      0.40000
     0.86987      1.00000      2.00000      0.40000
     0.87187      1.00000      2.00000      0.40000
     0.87387      1.00000      2.00000      0.40000
     0.87588      1.00000      2.00000      0.40000
     0.87788      1.00000      2.00000      0.40000
     0.87988      1.00000      2.00000      0.40000
     0.88188      1.00000      2.00000      0.40000
     0.88388      1.00000      2.00000      0.40000
     0.88589      1.00000      2.00000      0.40000
     0.88789      1.00000      2.00000      0.40000
     0.88989      1.00000      2.00000      0.40000
     0.89189      1.00000      2.00000      0.40000
     0.89389      1.00000      2.00000      0.40000
     0.89590      1.00000      2.00000      0.40000
     0.89790      1.00000      2.00000      0.40000
     0.89990      1.00000      2.00000      0.40000
     0.90190      1.00000      2.00000      0.40000
     0.90390      1.00000      2.00000      0.40000
     0.90591      1.00000      2.00000      0.40000
     0.90791      1.00000      2.00000      0.40000
     0.90991      1.00000      2.00000      0.40000
     0.91191      1.00000      2.00000      0.40000
     0.91391      1.00000      2.00000      0.40000
     0.91592      1.00000      2.00000      0.40000
     0.91792      1.00000      2.00000      0.40000
     0.91992      1.00000      2.00000      0.40000
     0.92192      1.00000      2.00000      0.40000
     0.92392      1.00000      2.00000      0.40000
     0.92593      1.00000      2.00000      0.40000
     0.92793      1.00000      2.00000      0.40000
     0.92993      1.00000      2.00000      0.40000
     0.93193      1.00000      2.00000      0.40000
     0.93393      1.00000      2.00000      0.40000
     0.93594      1.00000      2.00000      0.40000
     0.93794      1.00000      2.00000      0.40000
     0.93994      1.00000      2.00000      0.40000
     0.94194      1.00000      2.00000      0.40000
     0.94394      1.00000      2.00000      0.40000
     0.94595      1.00000      2.00000      0.40000
     0.94795      1.00000      2.00000      0.40000
     0.94995      1.00000      2.00000      0.40000
     0.95195      1.00000      2.00000      0.40000
     0.95395      1.00000      2.00000      0.40000
     0.95596      1.00000      2.00000      0.40000
     0.95796      1.00000      2.00000      0.40000
     0.95996      1.00000      2.00000      0.40000
     0.96196      1.00000      2.00000      0.40000
     0.96396      1.00000      2.00000      0.40000
     0.96597      1.00000      2.00000      0.40000
     0.96797      1.00000      2.00000      0.40000
     0.96997      1.00000      2.00000      0.40000
     0.97197      1.00000      2.00000      0.40000
     0.97397      1.00000      2.00000      0.40000
     0.97598      1.00000      2.00000      0.40000
     0.97798      1.00000      2.00000      0.40000
     0.97998      1.00000      2.00000      0.40000
     0.98198      1.00000      2.00000      0.40000
     0.98398      1.00000      2.00000      0.40000
     0.98599      1.00000      2.00000      0.40000
     0.98799      1.00000      2.00000      0.40000
     0.98999      1.00000      2.00000      0.40000
     0.99199      1.00000      2.00000      0.40000
     0.99399      1.00000      2.00000      0.40000
     0.99600      1.00000      2.00000      0.40000
     0.99800      1.00000      2.00000      0.40000
     1.00000      1.00000      2.00000      0.40000
